,Unnamed: 0,id,ein,name,careofname,address,city,state,zipcode,subsection_code,affiliation_code,classification_codes,ruling_date,deductibility_code,foundation_code,activity_codes,organization_code,exempt_organization_status_code,tax_period,asset_code,income_code,filing_requirement_code,pf_filing_requirement_code,accounting_period,asset_amount,income_amount,revenue_amount,ntee_code,sort_name,created_at,updated_at,data_source,have_extracts,have_pdfs,full_address,lat,lon
1,0,465301464,465301464,BALTIMORE PLAYHOUSE,% ROBERT JOHNSON,3010 WASHINGTON BLVD,BALTIMORE,MD,21230,7,3,1000,7/1/2014,2,0,0,1,1,12/1/2021,3,3,1,0,12,34152,55575,55575,Z99,,2023-01-17T16:23:29.515Z,2023-01-17T16:23:29.515Z,,,,"3010 WASHINGTON BLVD, BALTIMORE, MD 21230-1026",39.2600539,-76.66103772
5,0,814696688,814696688,BALTIMORE CONNECT,% LEON PURNELL,624 N BROADWAY,BALTIMORE,MD,21205,3,3,1000,3/1/2017,1,16,0,1,1,12/1/2021,4,4,1,0,12,176906,114807,114807,P99,,2023-01-17T16:26:25.604Z,2023-01-17T16:26:25.604Z,,,,"624 N BROADWAY, BALTIMORE, MD 21205-1900",39.29762278,-76.59448033
6,0,472983353,472983353,CAMERATA BALTIMORE,,6156 GREEN MEADOW PKWY APT B,BALTIMORE,MD,21209,3,3,2000,4/1/2017,1,16,0,1,1,1/1/2022,0,0,2,0,1,0,0,0,A6B,,2023-01-17T16:23:50.273Z,2023-01-17T16:23:50.273Z,,,,"6156 GREEN MEADOW PKWY APT B, BALTIMORE, MD 21209-3347",N/A,N/A
8,0,872886878,872886878,BALTIMORE COURTWATCH,,1014 W 36TH ST,BALTIMORE,MD,21211,3,3,1280,4/1/2022,1,15,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,I50,,2023-01-17T16:27:55.315Z,2023-01-17T16:27:55.315Z,,,,"1014 W 36TH ST, BALTIMORE, MD 21211-2415",39.33124,-76.6335291
11,0,461066224,461066224,BALTIMORE MOOS,% SHERI BRANDENBURG COBB,PO BOX 35042,BALTIMORE,MD,21222,3,3,1000,11/1/2013,1,16,0,5,1,3/1/2022,0,0,2,0,3,0,0,0,P12,,2023-01-17T16:23:08.085Z,2023-01-17T16:23:08.085Z,,,,"PO BOX 35042, BALTIMORE, MD 21222-7042",N/A,N/A
12,0,200704259,200704259,BALTIMORE REVIEW,% SUSAN MUADDI DARRAJ,6514 MAPLEWOOD RD,BALTIMORE,MD,21212,3,3,3000,11/1/2004,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,A33,,2023-01-17T16:17:00.647Z,2023-01-17T16:17:00.647Z,,,,"6514 MAPLEWOOD RD, BALTIMORE, MD 21212-2008",39.3759824,-76.59853762
15,0,813819911,813819911,JOY BALTIMORE,,2653,BALTIMORE,MD,21218,3,3,1000,5/1/2017,1,16,0,1,1,12/1/2021,0,0,2,0,12,0,0,0,L99,,2023-01-17T16:26:21.357Z,2023-01-17T16:26:21.357Z,,,,"2653, BALTIMORE, MD 21218-0000",39.6662128,-76.73963442
18,0,521409133,521409133,BALTIMORE CLAYWORKS INC,,5707 SMITH AVE,BALTIMORE,MD,21209,3,3,1200,2/1/1986,1,16,149091000,1,1,12/1/2021,6,6,1,0,12,2982391,1164691,1163286,A400,,2023-01-17T16:24:22.961Z,2023-01-17T16:24:22.961Z,,,,"5707 SMITH AVE, BALTIMORE, MD 21209-3609",39.3681698,-76.6532727
19,0,522238264,522238264,BALTIMORE COMMANDMENT CHURCH,,115 N PATTERSON PARK AVE,BALTIMORE,MD,21231,3,3,7000,11/1/2001,1,10,0,1,1,12/1/2017,4,3,6,0,12,243293,26305,26305,X21,,2023-01-17T16:24:33.557Z,2023-01-17T16:24:33.557Z,,,,"115 N PATTERSON PARK AVE, BALTIMORE, MD 21231-1659",39.29346645,-76.5845668
20,0,853416591,853416591,BALTIMORE ELITE INC,,100 HELEN AVE,BALTIMORE,OH,43105,3,3,1000,1/1/2021,1,16,0,1,1,9/1/2021,0,0,2,0,9,0,0,0,N11,,2023-01-17T16:27:37.521Z,2023-01-17T16:27:37.521Z,,,,"100 HELEN AVE, BALTIMORE, OH 43105-9773",39.840104,-82.604873
